"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names"
"thanks to yang ada di menu jangan dihapus!!!","none","Buat wm:v © Its Tamz","single","","","c","","","","","0","","","","","","","","seconds","0","1","","",,,,,,,,,
"!menu, !?, !m","none","[WAIT] Sedang Menampilkan Menu... Harap Sabar Bor ⏳<#>● DEVELOPER INFO\n    ➻ Name: Tama :v\n    ➻ Nomor: wa.me/6282211224927\n    ➻ Instagram: https://www.instagram.com/mstm.music\n\n● BOT INFO\n    ➻ Name: XSKYZY BOT\n    ➻ Nomor: wa.me/6285759022133\n    ➻ Prefix: !\n    ➻ Type: AutoResponder\n    ➻ Total Command: 52 Command\n    ➻ Bot on sejak %minute% menit yang lalu\n    ➻ Total User: 5180 User Detected\n\n⏰Jam - %hour_of_day% : %minute% : 04 %am/pm% WIB \n📆Tanggal - %day_of_week%, %day_of_month% %month_name% %year%\n\n*Dapatkan CSV bot ini hanya dengan donasi Sebesar 15k!!! Minat? Ketik !donasi*\n\n*THIS IS FUN BOT!!!*\n*DELAY?? WAIT 5 SECOND FOR RESPONS*\n\n┏ ━ ━ ━ ━ MAIN ━ ━ ━ ━ ━ \n┣ ➣ !menu\n┣ ➣ !?\n┣ ➣ !m\n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ \n\n┏ ━ ━ ━ BASIC ━ ━ ━\n┣ ➣ !iklan\n┣ ➣ !s&k\n┣ ➣ !join [Link Grup]\n┣ ➣ !owner\n┣ ➣ !listblock\n┣ ➣ !listbanned\n┣ ➣ !donasi\n┣ ➣ !infobot\n┣ ➣ !listnobadword\n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ \n\n┏ ━ ━ ━ ━ GRUP ━ ━ ━ ━ ━ \n┣ ➣ !add 628xxx\n┣ ➣ !kick @user\n┣ ➣ !antilink On/off\n┣ ➣ !nobadword On/Off\n┣ ➣ !afk\n┣ ➣ !intro\n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ \n\n┏ ━ ━ ━ FUN MENU ━ ━ ━\n┣ ➣ !tebakangka [0-9]\n┣ ➣ !suit [Batu/Gunting/Kertas\n┣ ➣ !koin [Uang/Gambar]\n┣ ➣ !kalkulatorcinta [kamu|pasangan]\n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ \n\n┏ ━ ━ ━ ━ QUOTES ━ ━ ━ ━ ━ \n┣ ➣ !pantun\n┣ ➣ !bucin\n┣ ➣ !motivasi\n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ \n\n┏ ━ ━ ━ ━ SKOR ━ ━ ━ ━ ━ \n┣ ➣ !cekskor\n┣ ➣ !malingskor [Tag Temanmu]\n┣ ➣ !giftskor [Tag] [10-100]\n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ \n\n┏ ━ ━ ━ KERANG ━ ━ ━ \n┣ ➣ !jamberapa\n┣ ➣ !bulanberapa\n┣ ➣ !hariapa\n┣ ➣ !kapan [Teks]\n┣ ➣ !apakah [Teks]\n┣ ➣ !bisakah [Teks] \n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ \n\n┏ ━ ━ ━ ━ ISLAMI ━ ━ ━ ━ ━ \n┣ ➣ !halalgeng\n┣ ➣ !ayatquran\n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ \n\n┏ ━ ━ ━ ━ APP MOD ━ ━ ━ ━ ━ \n┣ ➣ !spotifymod\n┣ ➣ !inshotmod\n┣ ➣ !jooxmod\n┣ ➣ !picsartmod\n┣ ➣ !unfoldmod\n┣ ➣ !vscomod\n┣ ➣ !kinemastermod\n┣ ➣ !whatsappmod\n┣ ➣ !ressomod\n┣ ➣ !tiktokmod\n┣ ➣ !mojitomod\n┣ ➣ !pixellabmod\n┣ ➣ !picsaymod\n┣ ➣ !flstudiomod [Apk Only]\n┣ ➣ !flstudiomod2 [Apk+Obb]\n┣ ➣ !happymod\n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━\n\n┏ ━ ━ ━ ━ EDUKASI ━ ━ ━ ━ ━ \n┣ ➣ !mitos\n┣ ➣ !fakta\n┣ ➣ !apa itu zarah\n┣ ➣ !apa itu termux\n┣ ➣ !apa itu teknologi\n┣ ➣ !negara terkaya\n┣ ➣ !negara termiskin\n┣ ➣ !negara terpadat\n┣ ➣ !negara terkecil\n┣ ➣ !negara terbesar\n┗ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ ━ \n\n```NELPON AUTO BLOK```\n```SPAM AUTO BANNED```\n\n◇ THANKS TO ◇\n• Its Tamz\n• Zeroz04n\n\n© XSKYZY BOT BY TAMA","all","2","2","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!iklan","none","*Dapatkan Csv bot ini hanya dengan donasi sebesar 15k free invite bot ke grup klean*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!s&k","none","Gunakan bot dengan bijak, jangan spam atau telpon. Prefix bot pake Tanda !\n\nJika bot delay kasih jeda minimal 5 detik.\n\nGausah bandingin bot ini sama bot lain. Bot gak berguna? *GAUSAH DIPAKE!!!*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!join*","normal","Masukkan bot ke grup silahkan hubungi owner dengan cara ketik !owner","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!owner","none","Mau apa bang ketik !owner?? Make iya donasi kaga<#>Ini no. Owner gw. Jangan spam ya sayang :v\nwa.me/6282211224927?text=bang+donasi","all","2","2","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!listblock","none","*3 Nomer telah diblokir karena melanggar Ketentuan bot!!!*\n\n- +6289363549266\n- +6289374518367\n- +6282233118656","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!listbanned","none","Tidak ada nomor yang dibanned pada saat ini. Jangan spam atau nomor kamu akan ada di list banned","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!tebakangka 0","none","Result...\n\nJawabanmu: 0\nJawaban bot: 9\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 0\nJawaban bot: 8\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 0\nJawaban bot: 7\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 0\nJawaban bot: 6\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 0\nJawaban bot: 5\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 0\nJawaban bot: 4\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 0\nJawaban bot: 3\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 0\nJawaban bot: 2\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 0\nJawaban bot: 1\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 0\nJawaban bot: 0\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
"!tebakangka 1","none","Result...\n\nJawabanmu: 1\nJawaban bot: 0\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 1\nJawaban bot: 1\n\nCongrats!!! Jawabanmu sama dengan bot dan mendapat skor 10<#>Result...\n\nJawabanmu: 1\nJawaban bot: 2\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 1\nJawaban bot: 3\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 1\nJawaban bot: 4\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 1\nJawaban bot: 5\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 1\nJawaban bot: 6\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 1\nJawaban bot: 7\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 1\nJawaban bot: 8\n\nJawabanmu tidak sama dengan bot<#>Result...\n\nJawabanmu: 1\nJawaban bot: 9\n\nJawabanmu tidak sama dengan bot","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,
